public class _CCSiteCompare_Service
{
    public object? OrderID { get; set; }
    public int? PrepTime { get; set; }
    public string UpdateFlag { get; set; }
    public string PosUpdated { get; set; }
    public double? OriginalPrice { get; set; }
    public string ExternalUpdated { get; set; }
    public bool? Acknowledged { get; set; }
    public DateTime? TimeAcknowledged { get; set; }
    public DateTime? TimeDriverAck { get; set; }
    public DateTime? TimeDriverArrived { get; set; }
    public DateTime? TimeDriverCollected { get; set; }
    public bool? Geocoded { get; set; }
    public DateTime? TimeAlloc { get; set; }
    public bool? SelfDelivery { get; set; }
    public DateTime? EstDeliveryTime { get; set; }
    public DateTime? EstPickupTime { get; set; }
    public DateTime? TimeDriverArrToCustomer { get; set; }
    public int? OrigDriverID { get; set; }
    public int? PosID { get; set; }
    public int? PosOrderNo { get; set; }
    public string StockUpdated { get; set; }
    public int? ClosePosID { get; set; }
    public int? CloseAgentID { get; set; }
    public double? Tips { get; set; }
    public string BasketNo { get; set; }
    public string FcmToken { get; set; }
}


public class Shld_OrderProduct
{
    public object Shld_OrderProductID { get; set; }
    public object OrderID { get; set; }
    public string PromotionCode { get; set; }
    public string TypeCode { get; set; }
    public string Name { get; set; }
    public string AlternativeName { get; set; }
    public decimal SubgroupID { get; set; }
    public decimal Quantity { get; set; }
    public double Price { get; set; }
    public string Status { get; set; }
    public int? CancelCode { get; set; }
    public decimal SequenceNo { get; set; }
    public string Description { get; set; }
    public int ProductID { get; set; }
    public string Guid { get; set; }
    public string InterfaceCode { get; set; }
    public DateTime? TSTAMP { get; set; }
    public string WebName { get; set; }
    public string AlternativeWebName { get; set; }
    public string ExternalID { get; set; }
    public string LimitedQty { get; set; }
    public string SpecialRequest { get; set; }
    public string PosUpdated { get; set; }
    public int? ChangedQuantity { get; set; }
    public double? BasePrice { get; set; }
    public double? Fat { get; set; }
    public double? Carb { get; set; }
    public double? Protein { get; set; }
    public double? Fiber { get; set; }
    public double? Calories { get; set; }
    public int? MealTime { get; set; }
}


public class Shld_OrderProductCondiment
{
    public object Shld_OrderProductCondimentID { get; set; }
    public object Shld_OrderProductID { get; set; }
    public string AlternativeName { get; set; }
    public string Name { get; set; }
    public int SequenceNo { get; set; }
    public int Quantity { get; set; }
    public decimal PriceModifier { get; set; }
    public string Operator { get; set; }
    public DateTime TSTAMP { get; set; }
    public string PartName { get; set; }
    public string InterfaceCode { get; set; }
    public string ExternalID { get; set; }
    public object? Shld_OrderProductItemID { get; set; }
    public int? RecipeItemID { get; set; }
    public int? CondimentID { get; set; }
    public double? Fat { get; set; }
    public double? Carb { get; set; }
    public double? Protein { get; set; }
    public double? Fiber { get; set; }
    public double? Calories { get; set; }
}


public class Shld_OrderProductItem
{
    public object Shld_OrderProductItemID { get; set; }
    public object Shld_OrderProductID { get; set; }
    public string Name { get; set; }
    public string AlternativeName { get; set; }
    public decimal Quantity { get; set; }
    public decimal PriceModifier { get; set; }
    public decimal SequenceNo { get; set; }
    public string ItemType { get; set; }
    public int? ItemID { get; set; }
    public string Operator { get; set; }
    public string ReceiptFlag { get; set; }
    public DateTime TSTAMP { get; set; }
    public string PartName { get; set; }
    public int? PricedQuantity { get; set; }
    public string WebName { get; set; }
    public string AlternativeWebName { get; set; }
    public string ExternalID { get; set; }
    public string SubrecipeName { get; set; }
    public int? RecipeItemID { get; set; }
    public object? ParentID { get; set; }
    public int? IngredientID { get; set; }
    public bool? SubrecipeSelected { get; set; }
    public double? Fat { get; set; }
    public double? Carb { get; set; }
    public double? Protein { get; set; }
    public double? Fiber { get; set; }
    public double? Calories { get; set; }
}


public class Shld_OrderProductModifier
{
    public object Shld_OrderProductModifierID { get; set; }
    public object Shld_OrderProductID { get; set; }
    public string AlternativeName { get; set; }
    public string Name { get; set; }
    public decimal SequenceNo { get; set; }
    public decimal Quantity { get; set; }
    public string Operator { get; set; }
    public DateTime TSTAMP { get; set; }
    public string PartName { get; set; }
    public string InterfaceCode { get; set; }
    public string ExternalID { get; set; }
    public object? Shld_OrderProductItemID { get; set; }
    public int? RecipeItemID { get; set; }
    public int? ModifierID { get; set; }
}


public class Site
{
    public int SiteID { get; set; }
    public int FranchiseID { get; set; }
    public string AlternativeName { get; set; }
    public string Name { get; set; }
    public string NickName { get; set; }
    public string IpAddress { get; set; }
    public string Port { get; set; }
    public string EndPoint { get; set; }
    public string StartupMenu { get; set; }
    public decimal DeliveryCharge { get; set; }
    public string Status { get; set; }
    public string MonitorHealth { get; set; }
    public int MonitorInterval { get; set; }
    public string Online { get; set; }
    public string OrderHeader { get; set; }
    public string OrderFooter { get; set; }
    public string Phone1 { get; set; }
    public string Phone2 { get; set; }
    public string Fax { get; set; }
    public string Address { get; set; }
    public string Remark { get; set; }
    public DateTime? LastHealthMonitor { get; set; }
    public DateTime? LastOffLine { get; set; }
    public DateTime? LastOnline { get; set; }
    public int? DayNo { get; set; }
    public int? SiteOrderNo { get; set; }
    public int OverloadCount { get; set; }
    public string NonStop { get; set; }
    public int? BackupSiteID { get; set; }
    public int? AveragePrepTime { get; set; }
    public int? PromiseTimeExtra { get; set; }
    public string AllowNew { get; set; }
    public string AllowModify { get; set; }
    public string AllowCancel { get; set; }
    public string StandAlone { get; set; }
    public DateTime? TSTAMP { get; set; }
    public int? StandardDeliveryTime { get; set; }
    public string PrintCancelledItems { get; set; }
    public string PrintMailMessage { get; set; }
    public string PrintDiscountItems { get; set; }
    public string PrintTaxItems { get; set; }
    public int? AutoCloseDelivery { get; set; }
    public string Mobile { get; set; }
    public DateTime? AvailableFrom { get; set; }
    public DateTime? AvailableTo { get; set; }
    public string WebEnabled { get; set; }
    public string Logon { get; set; }
    public string Password { get; set; }
    public string Manual { get; set; }
    public string ReplyAddress { get; set; }
    public double? Latitude { get; set; }
    public double? Longitude { get; set; }
    public string PosIntegration { get; set; }
    public string ExternalID { get; set; }
    public string MCPPath { get; set; }
